id,lat,lon
1,24.64160666,-81.69289859
2,26.24764812,-98.1936634
3,26.25971744,-97.57419235
4,25.09631816,-80.99075496
5,26.79060046,-98.83303356
6,26.80678617,-98.20935876
7,26.81896865,-97.58545781
8,25.64470648,-80.88545149
9,25.54670918,-80.28056228
10,27.33042171,-99.48131133
11,27.35079603,-98.85344384
12,27.36713301,-98.22528028
13,27.37942936,-97.59688565
14,26.28933477,-81.38915622
15,26.19423783,-80.77867512
16,26.09533263,-80.16969757
17,27.89159263,-99.50656502
18,27.91215674,-98.87415024
19,27.92864592,-98.24143289
20,27.94105684,-97.60847941
21,27.94938701,-96.97535638
22,26.9329594,-81.90118416
23,26.84084536,-81.28504978
24,26.74486966,-80.67039506
25,26.64505114,-80.05727554
26,28.42902046,-100.168839
27,28.45388407,-99.53218757
28,28.47463913,-98.89515924
29,28.49128144,-98.25782165
30,28.50380763,-97.62024272
31,28.51221517,-96.98249051
32,28.51650236,-96.34463317
33,27.57542936,-82.42170713
34,27.48638136,-81.7998585
35,27.39341834,-81.17946352
36,27.29655867,-80.56057966
37,28.99215811,-100.1995114
38,29.01725182,-99.55818712
39,29.03819899,-98.91647752
40,29.05499536,-98.27445179
41,29.06763753,-97.63217935
42,29.07612291,-96.98972976
43,29.08044979,-96.34717271
44,29.08061729,-95.70457797
45,28.13069318,-82.32327699
46,28.04082662,-81.69707906
47,27.94700963,-81.07236599
48,27.84926081,-80.44919639
49,29.36713881,-103.4526039
50,29.52682097,-100.8762399
51,29.55632575,-100.2306382
52,29.58165095,-99.58457205
53,29.60279138,-98.93811196
54,29.61974275,-98.29132867
55,29.63250159,-97.64429313
56,29.64106529,-96.99707648
57,29.6454321,-96.34974996
58,29.64560114,-95.70238489
59,29.64157237,-95.05505262
60,29.63334661,-94.40782448
61,29.58350849,-92.46747675
62,29.55852013,-91.82137628
63,29.52935174,-91.17573459
64,29.49600924,-90.5306219
65,29.45849945,-89.88610807
66,29.41682998,-89.24226256
67,28.68694026,-82.22342136
68,28.59625036,-81.59281461
69,28.50157442,-80.96372484
70,29.87979522,-104.1550294
71,29.93055261,-103.5080688
72,29.97713102,-102.8602786
73,30.01952097,-102.2117288
74,30.0577138,-101.5624899
75,30.0917017,-100.912633
76,30.12147773,-100.2622295
77,30.14703579,-99.61135097
78,30.16837065,-98.96006965
79,30.18547793,-98.30845782
80,30.19835414,-97.65658805
81,30.20699662,-97.00453308
82,30.21140362,-96.35236575
83,30.21157421,-95.70015901
84,30.20750837,-95.0479858
85,30.19920694,-94.39591908
86,30.18667161,-93.7440317
87,30.16990495,-93.09239642
88,30.14891041,-92.44108579
89,30.12369228,-91.7901722
90,30.09425573,-91.13972772
91,30.06060678,-90.48982415
92,30.02275232,-89.8405329
93,29.98070008,-89.19192498
94,29.6407729,-85.31854202
95,29.33160287,-82.75867364
96,29.24412504,-82.1221093
97,29.15260702,-81.48703305
98,29.05706717,-80.85350679
99,30.44367229,-104.2161198
100,30.49489408,-103.5643634
101,30.54189881,-102.9117586
102,30.58467688,-102.2583772
103,30.6232195,-101.6042911
104,30.65751878,-100.9495729
105,30.68756766,-100.2942957
106,30.71335997,-99.63853278
107,30.73489041,-98.98235787
108,30.75215454,-98.32584494
109,30.76514881,-97.6690682
110,30.77387055,-97.01210204
111,30.77831796,-96.35502097
112,30.77849012,-95.69789958
113,30.77438699,-95.0408125
114,30.76600943,-94.38383432
115,30.75335916,-93.72703957
116,30.73643878,-93.07050264
117,30.71525177,-92.41429777
118,30.68980251,-91.75849894
119,30.66009621,-91.10317989
120,30.62613899,-90.448414
121,30.58793782,-89.79427431
122,30.54550054,-89.14083342
123,30.49883585,-88.48816346
124,30.44795331,-87.83633605
125,30.39286333,-87.18542225
126,30.27010688,-85.88661664
127,30.20246546,-85.23886375
128,30.13066664,-84.59230219
129,30.054725,-83.94699959
130,29.97465594,-83.30302271
131,29.89047567,-82.6604375
132,29.8022012,-82.019309
133,29.70985031,-81.37970132
134,30.95249362,-104.9338128
135,31.00842724,-104.2781296
136,31.06011614,-103.6215064
137,31.1075497,-102.9640155
138,31.15071816,-102.3057303
139,31.18961264,-101.6467243
140,31.22422512,-100.9870719
141,31.25454846,-100.3268477
142,31.2805764,-99.66612664
143,31.30230357,-99.00498415
144,31.31972547,-98.34349591
145,31.33283851,-97.6817378
146,31.34163997,-97.01978592
147,31.34612803,-96.3577165
148,31.34630177,-95.69560584
149,31.34216114,-95.03353027
150,31.333707,-94.37156611
151,31.3209411,-93.70978958
152,31.30386609,-93.04827678
153,31.28248549,-92.38710365
154,31.25680372,-91.72634586
155,31.22682609,-91.06607882
156,31.19255879,-90.40637759
157,31.15400887,-89.74731685
158,31.1111843,-89.08897083
159,31.06409388,-88.43141329
160,31.0127473,-87.77471745
161,30.95715511,-87.11895593
162,30.89732871,-86.46420075
163,30.83328037,-85.81052324
164,30.76502319,-85.157994
165,30.69257111,-84.50668289
166,30.61593892,-83.85665895
167,30.53514221,-83.20799038
168,30.4501974,-82.5607445
169,30.36112173,-81.91498771
170,31.45685718,-105.6612467
171,31.51757047,-105.0016808
172,31.5740123,-104.3410797
173,31.62617103,-103.679517
174,31.67403591,-103.0170669
175,31.71759704,-102.3538041
176,31.75684543,-101.6898042
177,31.79177294,-101.0251429
178,31.82237235,-100.3598965
179,31.8486373,-99.69414197
180,31.87056236,-99.02795624
181,31.88814296,-98.36141676
182,31.90137546,-97.69460119
183,31.91025711,-97.02758737
184,31.91478607,-96.36045328
185,31.91496138,-95.69327701
186,31.91078302,-95.02613663
187,31.90225186,-94.35911024
188,31.88936966,-93.69227582
189,31.87213911,-93.02571123
190,31.85056378,-92.35949414
191,31.82464814,-91.69370198
192,31.79439759,-91.02841188
193,31.75981838,-90.36370062
194,31.72091769,-89.69964458
195,31.67770356,-89.03631968
196,31.63018493,-88.37380133
197,31.57837161,-87.71216441
198,31.5222743,-87.05148317
199,31.46190456,-86.3918312
200,31.39727481,-85.73328142
201,31.32839833,-85.07590599
202,31.25528925,-84.41977627
203,31.17796254,-83.76496278
204,31.09643402,-83.1115352
205,31.01072032,-82.45956226
206,30.9208389,-81.80911174
207,31.37860379,-111.0045033
208,31.47381805,-110.351051
209,31.56484759,-109.6959683
210,31.65167383,-109.0393233
211,31.734279,-108.3811852
212,31.81264619,-107.7216241
213,31.8867593,-107.0607109
214,31.9566031,-106.3985179
215,32.02216318,-105.7351177
216,32.08342603,-105.0705841
217,32.14037899,-104.4049915
218,32.19301027,-103.7384152
219,32.24130896,-103.0709309
220,32.28526504,-102.4026153
221,32.32486939,-101.7335454
222,32.36011377,-101.0637989
223,32.39099085,-100.3934537
224,32.4174942,-99.7225885
225,32.4396183,-99.05128211
226,32.45735853,-98.37961374
227,32.47071119,-97.70766285
228,32.4796735,-97.03550909
229,32.48424359,-96.36323226
230,32.48442049,-95.69091226
231,32.48020419,-95.018629
232,32.47159555,-94.34646237
233,32.45859637,-93.67449219
234,32.44120937,-93.00279812
235,32.41943817,-92.33145965
236,32.39328731,-91.66055598
237,32.36276224,-90.99016603
238,32.32786931,-90.32036836
239,32.2886158,-89.65124109
240,32.24500986,-88.98286187
241,32.19706054,-88.31530786
242,32.14477779,-87.64865559
243,32.08817246,-86.982981
244,32.02725624,-86.31835934
245,31.96204174,-85.65486514
246,31.89254241,-84.99257213
247,31.81877258,-84.33155326
248,31.74074741,-83.67188057
249,31.65848292,-83.01362523
250,31.57199598,-82.35685743
251,31.48130428,-81.70164638
252,31.83857512,-111.7752755
253,31.93884622,-111.11877
254,32.03491527,-110.4605288
255,32.12676263,-109.8006203
256,32.21436945,-109.139114
257,32.29771776,-108.4760806
258,32.37679041,-107.8115916
259,32.45157108,-107.1457197
260,32.52204434,-106.4785384
261,32.5881956,-105.8101222
262,32.65001116,-105.1405464
263,32.70747817,-104.4698872
264,32.76058471,-103.7982213
265,32.80931971,-103.1256265
266,32.85367302,-102.4521809
267,32.89363539,-101.7779634
268,32.92919847,-101.1030535
269,32.96035483,-100.427531
270,32.98709796,-99.75147626
271,33.00942225,-99.07497001
272,33.02732303,-98.39809328
273,33.04079656,-97.7209274
274,33.04983999,-97.04355389
275,33.05445145,-96.36605443
276,33.05462996,-95.68851077
277,33.05037549,-95.01100472
278,33.04168892,-94.33361804
279,33.02857208,-93.65643242
280,33.01102772,-92.97952939
281,32.98905951,-92.30299029
282,32.96267206,-91.6268962
283,32.93187089,-90.95132784
284,32.89666243,-90.27636561
285,32.85705406,-89.60208944
286,32.81305405,-88.92857878
287,32.76467156,-88.25591252
288,32.71191669,-87.58416897
289,32.65480041,-86.91342579
290,32.5933346,-86.2437599
291,32.52753202,-85.57524751
292,32.4574063,-84.907964
293,32.38297196,-84.24198391
294,32.30424438,-83.57738086
295,32.22123978,-82.91422754
296,32.13397526,-82.25259567
297,32.04246873,-81.59255591
298,31.94673896,-80.93417787
299,32.1835971,-113.2131441
300,32.29317955,-112.5555756
301,32.3985653,-111.896096
302,32.49973283,-111.2347725
303,32.5966614,-110.571674
304,32.6893311,-109.9068702
305,32.77772288,-109.2404321
306,32.86181849,-108.5724317
307,32.94160055,-107.9029423
308,33.01705255,-107.232038
309,33.08815884,-106.5597941
310,33.15490462,-105.8862865
311,33.21727602,-105.2115924
312,33.27526003,-104.5357895
313,33.32884453,-103.8589566
314,33.37801834,-103.1811729
315,33.42277116,-102.5025184
316,33.4630936,-101.823074
317,33.49897722,-101.1429208
318,33.53041447,-100.4621406
319,33.55739876,-99.7808156
320,33.57992441,-99.09902841
321,33.59798667,-98.41686201
322,33.61158175,-97.73439961
323,33.62070679,-97.05172467
324,33.62535986,-96.36892079
325,33.62553998,-95.68607167
326,33.62124711,-95.00326105
327,33.61248217,-94.32057263
328,33.59924698,-93.63809002
329,33.58154435,-92.95589669
330,33.559378,-92.27407589
331,33.53275259,-91.5927106
332,33.50167373,-90.91188346
333,33.46614793,-90.23167673
334,33.42618266,-89.55217221
335,33.38178631,-88.87345118
336,33.33296818,-88.19559437
337,33.27973848,-87.51868188
338,33.22210835,-86.84279314
339,33.16008982,-86.16800683
340,33.09369582,-85.49440087
341,33.02294017,-84.82205231
342,32.94783759,-84.15103735
343,32.86840364,-83.48143124
344,32.78465479,-82.81330825
345,32.69660834,-82.14674162
346,32.60428246,-81.48180354
347,32.50769615,-80.81856508
348,32.50854073,-114.664061
349,32.62749558,-114.0058016
350,32.74226327,-113.3454541
351,32.85282038,-112.6830845
352,32.95914428,-112.0187603
353,33.06121313,-111.3525504
354,33.15900594,-110.6845247
355,33.25250255,-110.0147546
356,33.34168362,-109.3433125
357,33.42653069,-108.670272
358,33.50702614,-107.995708
359,33.58315323,-107.3196962
360,33.65489609,-106.6423134
361,33.72223976,-105.9636375
362,33.78517014,-105.2837472
363,33.84367407,-104.6027221
364,33.89773927,-103.9206427
365,33.94735438,-103.23759
366,33.99250899,-102.5536461
367,34.03319357,-101.8688934
368,34.06939955,-101.1834152
369,34.10111931,-100.4972951
370,34.12834615,-99.81061716
371,34.1510743,-99.12346609
372,34.16929898,-98.43592676
373,34.18301632,-97.74808438
374,34.19222342,-97.0600244
375,34.19691834,-96.37183239
376,34.19710008,-95.68359407
377,34.19276861,-94.99539516
378,34.18392483,-94.30732137
379,34.17057062,-93.6194583
380,34.15270882,-92.93189141
381,34.13034318,-92.24470592
382,34.10347845,-91.55798679
383,34.07212029,-90.8718186
384,34.03627533,-90.18628556
385,33.99595112,-89.50147138
386,33.95115618,-88.81745925
387,33.90189991,-88.13433178
388,33.84819269,-87.45217093
389,33.79004579,-86.77105793
390,33.72747142,-86.09107328
391,33.66048266,-85.41229666
392,33.58909354,-84.73480686
393,33.51331896,-84.05868178
394,33.43317471,-83.38399833
395,33.34867745,-82.71083241
396,33.25984475,-82.03925884
397,33.16669499,-81.36935137
398,33.06924743,-80.70118255
399,32.96752218,-80.03482377
400,32.68055345,-116.7836285
401,32.81308012,-116.1273908
402,32.9414595,-115.4688239
403,33.06566548,-114.8079909
404,33.18567274,-114.1449563
405,33.30145676,-113.4797863
406,33.41299378,-112.8125481
407,33.5202609,-112.1433107
408,33.62323598,-111.4721442
409,33.72189777,-110.7991201
410,33.81622581,-110.1243112
411,33.90620054,-109.4477914
412,33.99180323,-108.7696362
413,34.07301602,-108.0899217
414,34.14982197,-107.4087255
415,34.22220498,-106.7261261
416,34.29014988,-106.0422031
417,34.3536424,-105.357037
418,34.41266918,-104.6707093
419,34.46721779,-103.9833021
420,34.51727672,-103.2948986
421,34.56283539,-102.6055826
422,34.60388417,-101.9154385
423,34.64041437,-101.2245516
424,34.67241824,-100.5330073
425,34.69988901,-99.84089197
426,34.72282084,-99.14829207
427,34.74120885,-98.4552946
428,34.75504916,-97.7619868
429,34.7643388,-97.06845615
430,34.76907581,-96.37479032
431,34.76925918,-95.68107705
432,34.76488887,-94.98740415
433,34.75596581,-94.29385937
434,34.7424919,-93.60053038
435,34.72447,-92.90750468
436,34.70190394,-92.21486954
437,34.67479851,-91.52271195
438,34.64315947,-90.83111852
439,34.60699352,-90.14017543
440,34.56630833,-89.44996839
441,34.52111252,-88.76058256
442,34.47141564,-88.07210247
443,34.41722819,-87.38461198
444,34.35856161,-86.69819423
445,34.29542826,-86.01293157
446,34.22784141,-85.32890547
447,34.15581527,-84.64619654
448,34.07936494,-83.96488442
449,33.99850644,-83.28504772
450,33.91325664,-82.60676402
451,33.82363333,-81.93010978
452,33.72965516,-81.25516033
453,33.63134165,-80.58198977
454,33.52871316,-79.910671
455,33.42179089,-79.2412756
456,33.23475446,-116.9439784
457,33.36844594,-116.2830533
458,33.49795484,-115.6197466
459,33.62325475,-114.9541225
460,33.74432001,-114.2862468
461,33.86112576,-113.6161868
462,33.97364796,-112.9440112
463,34.08186337,-112.2697904
464,34.1857496,-111.5935958
465,34.28528508,-110.9155004
466,34.38044911,-110.2355787
467,34.47122185,-109.5539062
468,34.55758431,-108.8705596
469,34.63951843,-108.1856172
470,34.71700699,-107.4991581
471,34.79003371,-106.8112625
472,34.85858321,-106.1220119
473,34.92264101,-105.4314886
474,34.98219359,-104.7397759
475,35.03722834,-104.046958
476,35.08773359,-103.3531198
477,35.13369862,-102.6583472
478,35.17511366,-101.9627267
479,35.21196991,-101.2663453
480,35.24425953,-100.5692908
481,35.27197562,-99.87165136
482,35.29511228,-99.17351569
483,35.31366457,-98.47497281
484,35.32762854,-97.77611209
485,35.3370012,-97.07702312
486,35.34178054,-96.37779568
487,35.34196555,-95.67851967
488,35.33755618,-94.97928499
489,35.32855339,-94.28018155
490,35.31495908,-93.58129912
491,35.29677618,-92.88272733
492,35.27400854,-92.18455557
493,35.24666105,-91.48687289
494,35.21473952,-90.789768
495,35.17825076,-90.09332916
496,35.13720255,-89.3976441
497,35.0916036,-88.70280001
498,35.04146361,-88.00888342
499,34.98679323,-87.31598017
500,34.92760404,-86.62417532
501,34.86390857,-85.93355313
502,34.79572029,-85.24419696
503,34.72305358,-84.55618925
504,34.64592376,-83.86961144
505,34.56434704,-83.18454392
506,34.47834055,-82.50106597
507,34.38792231,-81.81925575
508,34.29311121,-81.13919019
509,34.19392702,-80.46094501
510,34.09039039,-79.78459462
511,33.98252281,-79.11021212
512,33.87034661,-78.43786923
513,33.65029719,-117.7699484
514,33.78934993,-117.1067729
515,33.92421224,-116.4410978
516,34.05485656,-115.772987
517,34.18125613,-115.102506
518,34.30338496,-114.4297218
519,34.42121787,-113.7547031
520,34.53473049,-113.0775199
521,34.64389928,-112.398244
522,34.74870156,-111.7169483
523,34.84911546,-111.0337075
524,34.94512002,-110.3485973
525,35.03669512,-109.661695
526,35.12382153,-108.9730792
527,35.20648093,-108.2828297
528,35.28465589,-107.5910273
529,35.3583299,-106.8977542
530,35.42748736,-106.2030936
531,35.49211361,-105.5071297
532,35.55219493,-104.8099479
533,35.60771854,-104.1116342
534,35.65867262,-103.4122756
535,35.7050463,-102.7119599
536,35.74682969,-102.0107757
537,35.78401384,-101.3088122
538,35.81659081,-100.6061592
539,35.84455363,-99.90290707
540,35.86789629,-99.19914656
541,35.8866138,-98.49496891
542,35.90070213,-97.79046565
543,35.91015827,-97.08572857
544,35.91498019,-96.38084964
545,35.91516685,-95.67592094
546,35.9107182,-94.97103459
547,35.90163522,-94.26628268
548,35.88791983,-93.56175719
549,35.869575,-92.85754992
550,35.84660465,-92.15375243
551,35.81901371,-91.45045597
552,35.78680809,-90.74775136
553,35.7499947,-90.045729
554,35.70858139,-89.34447875
555,35.66257703,-88.64408985
556,35.61199144,-87.94465092
557,35.55683541,-87.24624981
558,35.49712068,-86.5489736
559,35.43285996,-85.8529085
560,35.36406689,-85.15813983
561,35.29075606,-84.46475189
562,35.21294299,-83.772828
563,35.13064411,-83.08245035
564,35.04387678,-82.39370001
565,34.95265925,-81.70665684
566,34.85701068,-81.02139947
567,34.75695112,-80.33800523
568,34.65250146,-79.65655013
569,34.54368349,-78.9771088
570,34.43051984,-78.29975442
571,34.31303398,-77.62455876
572,34.0595603,-118.6053129
573,34.20402204,-117.9399999
574,34.34428683,-117.2720672
575,34.48032599,-116.6015782
576,34.6121116,-115.9285979
577,34.73961656,-115.2531929
578,34.86281453,-114.5754317
579,34.98168,-113.8953841
580,35.09618829,-113.2131217
581,35.20631555,-112.5287175
582,35.31203878,-111.8422463
583,35.41333585,-111.153784
584,35.51018548,-110.4634082
585,35.60256731,-109.7711977
586,35.69046185,-109.0772328
587,35.77385051,-108.3815951
588,35.85271565,-107.6843673
589,35.92704051,-106.9856335
590,35.99680931,-106.2854787
591,36.06200717,-105.5839891
592,36.12262018,-104.8812519
593,36.1786354,-104.1773554
594,36.23004084,-103.4723885
595,36.27682547,-102.7664412
596,36.31897928,-102.0596042
597,36.35649319,-101.3519688
598,36.38935915,-100.6436269
599,36.41757008,-99.93467119
600,36.44111992,-99.22519462
601,36.46000358,-98.51529066
602,36.47421699,-97.80505306
603,36.48375709,-97.09457589
604,36.48862182,-96.38395337
605,36.48881014,-95.67327985
606,36.48432199,-94.96264973
607,36.47515836,-94.25215736
608,36.46132121,-93.54189698
609,36.44281353,-92.83196267
610,36.41963931,-92.12244822
611,36.39180354,-91.4134471
612,36.35931223,-90.70505238
613,36.32217235,-89.99735664
614,36.2803919,-89.29045191
615,36.23397984,-88.58442961
616,36.18294615,-87.87938046
617,36.12730174,-87.17539441
618,36.06705854,-86.47256061
619,36.00222942,-85.7709673
620,35.93282821,-85.07070177
621,35.85886969,-84.37185032
622,35.7803696,-83.67449813
623,35.69734459,-82.97872928
624,35.60981226,-82.28462666
625,35.5177911,-81.59227191
626,35.42130054,-80.90174538
627,35.32036087,-80.21312609
628,35.21499329,-79.52649165
629,35.10521987,-78.84191827
630,34.99106353,-78.15948065
631,34.87254806,-77.47925202
632,34.74969807,-76.80130403
633,34.46239658,-119.450077
634,34.61231359,-118.7827451
635,34.75802849,-118.1126713
636,34.89951148,-117.4399181
637,35.03673349,-116.7645502
638,35.16966627,-116.0866336
639,35.29828234,-115.4062364
640,35.42255502,-114.7234281
641,35.54245848,-114.0382801
642,35.65796769,-113.3508654
643,35.7690585,-112.6612585
644,35.8757076,-111.9695356
645,35.97789256,-111.2757743
646,36.07559183,-110.5800539
647,36.16878476,-109.8824549
648,36.2574516,-109.1830595
649,36.34157352,-108.4819508
650,36.42113262,-107.7792137
651,36.49611194,-107.0749339
652,36.56649545,-106.3691987
653,36.63226809,-105.6620961
654,36.69341577,-104.9537155
655,36.74992534,-104.244147
656,36.80178466,-103.533482
657,36.84898257,-102.8218124
658,36.89150887,-102.1092312
659,36.9293544,-101.3958318
660,36.96251099,-100.6817085
661,36.99097145,-99.96695622
662,37.01472963,-99.25167015
663,37.03378038,-98.53594607
664,37.04811958,-97.81988009
665,37.05774413,-97.10356857
666,37.06265192,-96.3871081
667,37.0628419,-95.67059536
668,37.05831403,-94.9541271
669,37.04906929,-94.23780001
670,37.03510967,-93.52171068
671,37.01643822,-92.8059555
672,36.99305898,-92.09063061
673,36.964977,-91.37583177
674,36.93219837,-90.66165433
675,36.89473017,-89.94819317
676,36.8525805,-89.23554254
677,36.80575846,-88.5237961
678,36.75427414,-87.81304675
679,36.69813864,-87.10338661
680,36.63736402,-86.39490696
681,36.57196334,-85.68769814
682,36.50195061,-84.98184948
683,36.42734084,-84.27744928
684,36.34814995,-83.57458471
685,36.26439485,-82.87334178
686,36.17609335,-82.17380523
687,36.08326421,-81.47605854
688,35.9859271,-80.78018383
689,35.88410261,-80.08626185
690,35.77781221,-79.39437187
691,35.66707826,-78.70459171
692,35.551924,-78.01699765
693,35.43237351,-77.33166438
694,35.30845176,-76.64866501
695,35.18018451,-75.96807099
696,34.85865974,-120.304239
697,35.01407675,-119.6350124
698,35.1652879,-118.9629195
699,35.31226224,-118.2880222
700,35.45496957,-117.6103842
701,35.59338046,-116.9300711
702,35.72746627,-116.2471504
703,35.85719917,-115.5616912
704,35.98255214,-114.8737645
705,36.103499,-114.1834432
706,36.22001439,-113.4908015
707,36.33207384,-112.7959157
708,36.43965374,-112.0988634
709,36.54273134,-111.399724
710,36.64128481,-110.6985784
711,36.73529321,-109.9955089
712,36.82473655,-109.2905995
713,36.90959572,-108.5839352
714,36.9898526,-107.8756028
715,37.06548996,-107.1656901
716,37.13649159,-106.4542862
717,37.2028422,-105.7414814
718,37.26452751,-105.027367
719,37.3215342,-104.3120354
720,37.37384994,-103.5955802
721,37.42146343,-102.8780954
722,37.46436434,-102.1596764
723,37.50254336,-101.4404188
724,37.5359922,-100.7204193
725,37.5647036,-99.99977508
726,37.58867131,-99.27858374
727,37.60789011,-98.55694344
728,37.62235582,-97.83495268
729,37.63206528,-97.11271024
730,37.63701638,-96.3903151
731,37.63720803,-95.66786639
732,37.63264021,-94.94546327
733,37.6233139,-94.22320487
734,37.60923113,-93.50119017
735,37.59039498,-92.779518
736,37.56680954,-92.05828686
737,37.53847996,-91.33759493
738,37.50541239,-90.61753993
739,37.46761401,-89.89821904
740,37.42509305,-89.17972887
741,37.37785872,-88.46216536
742,37.32592126,-87.74562368
743,37.26929192,-87.03019818
744,37.20798292,-86.31598233
745,37.14200751,-85.60306863
746,37.0713799,-84.89154853
747,36.99611528,-84.18151241
748,36.91622982,-83.47304946
749,36.83174063,-82.76624767
750,36.74266578,-82.06119371
751,36.64902429,-81.35797295
752,36.55083609,-80.65666932
753,36.44812205,-79.95736535
754,36.34090392,-79.26014202
755,36.22920436,-78.56507881
756,36.11304693,-77.87225357
757,35.99245603,-77.18174257
758,35.86745695,-76.49362035
759,35.7380758,-75.80795979
760,35.4091647,-120.4967986
761,35.56591667,-119.8228145
762,35.71842836,-119.1458987
763,35.8666684,-118.4661142
764,36.0106062,-117.7835257
765,36.15021197,-117.0982
766,36.28545668,-116.4102058
767,36.41631214,-115.7196137
768,36.54275097,-115.026496
769,36.66474665,-114.3309268
770,36.78227349,-113.6329821
771,36.89530669,-112.9327396
772,37.0038223,-112.2302786
773,37.1077973,-111.5256802
774,37.20720955,-110.819027
775,37.30203783,-110.1104032
776,37.39226187,-109.3998945
777,37.47786231,-108.6875881
778,37.55882077,-107.9735725
779,37.6351198,-107.2579377
780,37.70674295,-106.5407748
781,37.77367473,-105.8221763
782,37.83590066,-105.1022358
783,37.89340723,-104.3810478
784,37.94618196,-103.6587079
785,37.99421336,-102.9353129
786,38.03749097,-102.2109601
787,38.07600536,-101.4857478
788,38.10974812,-100.759775
789,38.13871188,-100.0331411
790,38.1628903,-99.30594636
791,38.1822781,-98.57829133
792,38.19687103,-97.85027699
793,38.20666589,-97.12200461
794,38.21166054,-96.39357568
795,38.21185388,-95.66509183
796,38.20724588,-94.93665472
797,38.19783753,-94.20836598
798,38.18363091,-93.4803271
799,38.16462913,-92.75263939
800,38.14083633,-92.02540385
801,38.11225774,-91.29872109
802,38.0788996,-90.5726913
803,38.04076919,-89.84741407
804,37.99787485,-89.12298843
805,37.95022592,-88.39951266
806,37.89783278,-87.67708427
807,37.84070684,-86.95579994
808,37.7788605,-86.23575538
809,37.71230717,-85.51704533
810,37.64106128,-84.79976342
811,37.56513822,-84.08400217
812,37.48455438,-83.36985285
813,37.39932711,-82.65740549
814,37.30947473,-81.94674877
815,37.21501651,-81.23796997
816,37.11597265,-80.53115492
817,37.01236431,-79.82638794
818,36.90421353,-79.12375179
819,36.79154328,-78.42332764
820,36.67437743,-77.725195
821,36.55274071,-77.02943167
822,36.42665873,-76.33611374
823,19.50617578,-155.5414815
824,19.84643895,-155.0974865
825,35.79743166,-121.3680929
826,35.95976741,-120.6923513
827,36.11786083,-120.0135487
828,36.27167943,-119.331747
829,36.42119143,-118.6470103
830,36.56636585,-117.9594046
831,36.7071725,-117.2689977
832,36.84358198,-116.5758596
833,36.97556573,-115.8800622
834,37.10309602,-115.1816792
835,37.22614595,-114.4807862
836,37.34468952,-113.7774608
837,37.45870156,-113.0717822
838,37.56815785,-112.3638315
839,37.67303501,-111.6536914
840,37.77331063,-110.9414464
841,37.8689632,-110.2271825
842,37.95997216,-109.5109874
843,38.0463179,-108.7929502
844,38.12798177,-108.0731616
845,38.2049461,-107.3517135
846,38.2771942,-106.6286993
847,38.34471037,-105.9042136
848,38.40747992,-105.1783522
849,38.46548916,-104.451212
850,38.51872543,-103.7228911
851,38.56717709,-102.9934883
852,38.61083353,-102.2631036
853,38.64968518,-101.5318376
